Sintomas,fecha,numero
Cefalea,2020-03-25,48
Tos,2020-03-25,103
Mialgia,2020-03-25,71
Fiebre,2020-03-25,98
Odinofagia,2020-03-25,48
Anosmia,2020-03-25,
Ageusia,2020-03-25,
Disnea,2020-03-25,34
Diarrea,2020-03-25,7
Dolor torácico,2020-03-25,11
Dolor abdominal,2020-03-25,3
Taquipnea,2020-03-25,10
Cianosis,2020-03-25,3
Postración,2020-03-25,1
Congestión nasal,2020-03-25,
Cefalea,2020-03-26,60
Tos,2020-03-26,129
Mialgia,2020-03-26,88
Fiebre,2020-03-26,122
Odinofagia,2020-03-26,54
Anosmia,2020-03-26,
Ageusia,2020-03-26,
Disnea,2020-03-26,49
Diarrea,2020-03-26,11
Dolor torácico,2020-03-26,16
Dolor abdominal,2020-03-26,4
Taquipnea,2020-03-26,15
Cianosis,2020-03-26,3
Postración,2020-03-26,1
Congestión nasal,2020-03-26,
Cefalea,2020-03-27,65
Tos,2020-03-27,147
Mialgia,2020-03-27,97
Fiebre,2020-03-27,141
Odinofagia,2020-03-27,63
Anosmia,2020-03-27,
Ageusia,2020-03-27,
Disnea,2020-03-27,62
Diarrea,2020-03-27,13
Dolor torácico,2020-03-27,17
Dolor abdominal,2020-03-27,4
Taquipnea,2020-03-27,18
Cianosis,2020-03-27,4
Postración,2020-03-27,1
Congestión nasal,2020-03-27,
Cefalea,2020-03-28,83
Tos,2020-03-28,173
Mialgia,2020-03-28,116
Fiebre,2020-03-28,171
Odinofagia,2020-03-28,75
Anosmia,2020-03-28,
Ageusia,2020-03-28,
Disnea,2020-03-28,80
Diarrea,2020-03-28,18
Dolor torácico,2020-03-28,22
Dolor abdominal,2020-03-28,7
Taquipnea,2020-03-28,25
Cianosis,2020-03-28,4
Postración,2020-03-28,1
Congestión nasal,2020-03-28,
Cefalea,2020-03-29,86
Tos,2020-03-29,180
Mialgia,2020-03-29,118
Fiebre,2020-03-29,178
Odinofagia,2020-03-29,80
Anosmia,2020-03-29,
Ageusia,2020-03-29,
Disnea,2020-03-29,86
Diarrea,2020-03-29,19
Dolor torácico,2020-03-29,23
Dolor abdominal,2020-03-29,7
Taquipnea,2020-03-29,27
Cianosis,2020-03-29,4
Postración,2020-03-29,1
Congestión nasal,2020-03-29,
Cefalea,2020-03-30,95
Tos,2020-03-30,200
Mialgia,2020-03-30,132
